/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'forward', 'left', 'left', 'forward')
 -- None : 1.54
 -- left : -19.57

('red', None, 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.35

('green', 'left', 'right', 'forward', 'forward')
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left', 'right')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.84
 -- left : -5.03

('red', 'right', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.63

('red', None, 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 1.08
 -- left : 0.00

('green', 'forward', 'forward', None, 'forward')
 -- forward : 2.02
 -- right : 0.00
 -- None : 0.00
 -- left : -10.19

('green', 'left', None, 'forward', 'forward')
 -- forward : 0.68
 -- right : -0.04
 -- None : -2.56
 -- left : 0.00

('green', None, None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.89
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -4.74
 -- right : 1.20
 -- None : 0.00
 -- left : -4.97

('red', None, None, 'left', 'forward')
 -- forward : -4.96
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('green', None, 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('red', None, None, None, 'right')
 -- forward : -9.10
 -- right : 0.75
 -- None : 0.74
 -- left : -9.17

('green', None, 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('green', None, 'forward', None, 'forward')
 -- forward : 0.49
 -- right : 1.09
 -- None : -2.93
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -29.70
 -- right : 0.00
 -- None : 0.32
 -- left : 0.00

('green', 'right', None, None, 'left')
 -- forward : -0.09
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.58

('red', None, 'forward', 'forward', 'forward')
 -- forward : -19.74
 -- right : -9.76
 -- None : 0.78
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : -9.56

('red', 'forward', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.70
 -- left : 0.00

('green', None, None, 'forward', 'right')
 -- forward : 0.61
 -- right : 0.58
 -- None : 0.00
 -- left : 0.45

('red', 'right', None, None, 'right')
 -- forward : 0.00
 -- right : 1.94
 -- None : 0.00
 -- left : -19.57

('green', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.54
 -- None : 0.00
 -- left : -4.94

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('green', 'left', None, None, 'right')
 -- forward : 0.86
 -- right : -0.11
 -- None : -3.81
 -- left : 0.16

