/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -34.95
 -- right : -17.86
 -- None : 2.10
 -- left : -30.34

('red', None, 'right', 'left', 'right')
 -- forward : -4.78
 -- right : 1.57
 -- None : 0.00
 -- left : -5.31

('green', None, 'right', 'right', 'left')
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : -0.05

('green', 'right', None, 'forward', 'right')
 -- forward : -0.01
 -- right : 1.30
 -- None : -2.66
 -- left : -10.20

('green', 'left', None, 'forward', 'right')
 -- forward : 0.31
 -- right : 1.39
 -- None : -3.15
 -- left : 0.35

('red', 'right', 'right', 'left', 'forward')
 -- forward : -4.91
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'left')
 -- forward : -29.63
 -- right : -19.31
 -- None : 1.15
 -- left : -38.87

('green', 'left', 'forward', 'forward', 'right')
 -- forward : 0.38
 -- right : 0.76
 -- None : -2.18
 -- left : 0.00

('red', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left', 'left')
 -- forward : -8.48
 -- right : 0.31
 -- None : 1.73
 -- left : -7.24

('red', 'left', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.27
 -- None : 2.04
 -- left : 0.00

('green', 'right', None, 'forward', 'left')
 -- forward : 1.17
 -- right : 0.31
 -- None : -2.87
 -- left : -9.78

('red', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('green', 'left', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.37
 -- left : 0.00

('green', 'right', None, 'forward', 'forward')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -14.92

('red', 'right', None, 'left', 'forward')
 -- forward : -5.30
 -- right : 0.02
 -- None : 1.05
 -- left : 0.00

('red', 'left', None, 'forward', 'forward')
 -- forward : -30.45
 -- right : 0.56
 -- None : 1.50
 -- left : -34.64

('red', None, None, 'right', 'right')
 -- forward : -8.77
 -- right : 1.42
 -- None : 0.47
 -- left : -9.47

('red', None, None, 'left', 'forward')
 -- forward : -10.12
 -- right : 0.35
 -- None : 1.75
 -- left : -10.32

('green', 'left', 'right', 'forward', 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : 0.14

('green', 'left', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : -9.40
 -- right : 1.02
 -- None : 0.45
 -- left : -7.43

('red', 'right', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('green', 'forward', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'right', 'left')
 -- forward : -5.22
 -- right : 0.43
 -- None : 1.92
 -- left : -5.27

('green', 'left', 'forward', 'forward', 'left')
 -- forward : 0.59
 -- right : -0.09
 -- None : 0.00
 -- left : 1.37

('red', 'forward', 'right', None, 'forward')
 -- forward : -4.61
 -- right : 1.66
 -- None : -0.12
 -- left : -4.71

('red', 'right', 'forward', None, 'right')
 -- forward : -19.97
 -- right : -18.15
 -- None : 0.41
 -- left : -30.31

('green', None, 'forward', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.91
 -- None : -4.07
 -- left : 0.03

('green', 'right', None, None, 'right')
 -- forward : 0.83
 -- right : 0.18
 -- None : -3.44
 -- left : -19.94

('green', 'forward', None, 'right', 'left')
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('green', 'right', 'left', 'left', 'forward')
 -- forward : -0.01
 -- right : 1.11
 -- None : -4.05
 -- left : -9.92

('red', None, 'left', 'left', 'left')
 -- forward : -9.06
 -- right : 0.56
 -- None : 0.96
 -- left : -8.78

('green', None, 'left', 'left', 'left')
 -- forward : -0.05
 -- right : 0.40
 -- None : -2.73
 -- left : 0.21

('red', None, 'left', 'left', 'forward')
 -- forward : -5.32
 -- right : 0.42
 -- None : 0.74
 -- left : -5.40

('green', None, 'right', None, 'forward')
 -- forward : 1.94
 -- right : 0.38
 -- None : -3.63
 -- left : 0.38

('green', 'left', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : -2.54
 -- left : 0.00

('green', 'forward', 'left', 'left', 'forward')
 -- forward : 0.21
 -- right : 0.00
 -- None : -2.91
 -- left : -10.21

('green', None, 'left', None, 'right')
 -- forward : 1.01
 -- right : 0.42
 -- None : -4.57
 -- left : 0.02

('red', 'left', 'forward', 'left', 'right')
 -- forward : -37.30
 -- right : -10.04
 -- None : 0.42
 -- left : -19.89

('red', 'forward', 'left', 'forward', 'forward')
 -- forward : -20.21
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('red', 'forward', 'forward', None, 'left')
 -- forward : -38.37
 -- right : -19.35
 -- None : 1.61
 -- left : -34.87

('red', 'forward', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('green', 'left', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', None, 'right')
 -- forward : -7.43
 -- right : 0.78
 -- None : 0.67
 -- left : -10.12

('red', None, 'forward', 'left', 'right')
 -- forward : -37.07
 -- right : -10.01
 -- None : 1.65
 -- left : -20.11

('green', 'right', None, 'right', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'forward', 'right')
 -- forward : -20.02
 -- right : 1.57
 -- None : 0.65
 -- left : -37.91

('green', 'forward', 'right', 'right', 'right')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'left', 'forward')
 -- forward : -9.13
 -- right : 0.00
 -- None : 1.49
 -- left : -5.31

('green', None, None, 'forward', 'right')
 -- forward : 0.36
 -- right : 1.02
 -- None : -4.69
 -- left : 0.36

('red', 'right', 'right', None, 'left')
 -- forward : -7.68
 -- right : 0.67
 -- None : -0.26
 -- left : -34.84

('red', None, 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.38
 -- None : 1.15
 -- left : -8.14

('green', 'forward', 'forward', 'forward', 'right')
 -- forward : 2.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'right', 'forward')
 -- forward : 0.45
 -- right : 0.77
 -- None : -4.92
 -- left : 0.00

('red', 'forward', 'right', None, 'right')
 -- forward : -8.85
 -- right : 2.30
 -- None : 1.02
 -- left : -4.59

('red', None, None, 'forward', 'forward')
 -- forward : -34.69
 -- right : 0.32
 -- None : 2.14
 -- left : -39.57

('red', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.88
 -- left : 0.00

('red', 'left', None, None, 'left')
 -- forward : -9.79
 -- right : 0.38
 -- None : 1.70
 -- left : -10.13

('red', None, 'forward', 'right', 'right')
 -- forward : -19.56
 -- right : -9.81
 -- None : 1.50
 -- left : 0.00

('green', None, 'right', None, 'right')
 -- forward : 0.45
 -- right : 1.06
 -- None : -3.44
 -- left : 0.43

('red', 'left', 'forward', None, 'forward')
 -- forward : -29.64
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'right', None, 'forward', 'left')
 -- forward : -30.25
 -- right : 0.70
 -- None : 0.47
 -- left : -29.65

('red', 'left', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.45
 -- left : -20.34

('green', None, 'right', 'forward', 'right')
 -- forward : 0.45
 -- right : 1.71
 -- None : -4.61
 -- left : 0.00

('red', None, None, 'right', 'left')
 -- forward : -9.32
 -- right : 1.38
 -- None : 1.75
 -- left : -10.21

('green', None, 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.05
 -- left : 1.24

('red', 'left', None, None, 'forward')
 -- forward : -10.23
 -- right : 0.16
 -- None : 2.01
 -- left : -9.75

('red', 'left', None, 'left', 'right')
 -- forward : -7.35
 -- right : 2.29
 -- None : 0.11
 -- left : -9.47

('red', 'left', None, 'right', 'right')
 -- forward : -8.59
 -- right : 0.88
 -- None : 0.43
 -- left : -7.81

('red', 'left', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 2.03
 -- left : -7.55

('green', None, 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.74

('green', 'left', None, None, 'left')
 -- forward : 0.17
 -- right : 0.64
 -- None : -5.35
 -- left : 1.61

('green', 'forward', None, 'forward', 'right')
 -- forward : 1.43
 -- right : 0.59
 -- None : -3.84
 -- left : -10.24

('red', 'right', None, 'forward', 'right')
 -- forward : -20.33
 -- right : -0.14
 -- None : 1.30
 -- left : 0.00

('green', 'right', 'forward', 'forward', 'right')
 -- forward : 0.40
 -- right : 1.65
 -- None : 0.00
 -- left : -10.18

('red', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.96
 -- None : -0.00
 -- left : -5.12

('red', 'forward', 'forward', 'left', 'right')
 -- forward : -20.29
 -- right : -9.76
 -- None : 0.76
 -- left : -20.15

('green', 'left', None, 'left', 'forward')
 -- forward : 0.33
 -- right : 0.35
 -- None : -4.79
 -- left : 1.67

('green', 'right', 'forward', 'left', 'left')
 -- forward : -0.11
 -- right : 0.64
 -- None : -2.82
 -- left : -10.04

('red', 'right', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -20.40

('red', None, 'forward', 'right', 'forward')
 -- forward : -19.65
 -- right : 0.00
 -- None : 1.71
 -- left : -19.83

('green', 'left', 'left', None, 'left')
 -- forward : 0.33
 -- right : 0.50
 -- None : -4.88
 -- left : 1.93

('green', 'left', None, 'left', 'right')
 -- forward : 1.25
 -- right : 0.47
 -- None : -3.86
 -- left : 0.44

('green', 'forward', 'right', 'left', 'forward')
 -- forward : 0.76
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.71
 -- None : -2.24
 -- left : -14.59

('red', 'right', None, 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 2.04
 -- left : 0.00

('red', 'forward', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.12
 -- None : 0.92
 -- left : -20.19

('red', 'forward', None, 'left', 'right')
 -- forward : -7.87
 -- right : 0.62
 -- None : 0.05
 -- left : -5.41

('red', 'right', 'left', 'forward', 'left')
 -- forward : -20.05
 -- right : 0.00
 -- None : 0.64
 -- left : -19.94

('red', 'right', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.57
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : -20.17
 -- right : 0.53
 -- None : 1.46
 -- left : -19.73

('red', 'right', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.46
 -- left : 0.00

('red', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.98
 -- left : 0.00

('red', 'forward', 'right', 'right', 'forward')
 -- forward : -5.26
 -- right : 0.00
 -- None : -0.03
 -- left : 0.00

('red', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : -9.50
 -- None : 0.86
 -- left : -19.79

('green', 'forward', 'left', None, 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.52
 -- left : -16.80

('green', None, None, 'left', 'forward')
 -- forward : 1.84
 -- right : 0.11
 -- None : -5.26
 -- left : 0.24

('red', None, 'forward', None, 'forward')
 -- forward : -39.09
 -- right : -19.88
 -- None : 1.72
 -- left : -39.06

('green', 'left', 'right', None, 'right')
 -- forward : 0.45
 -- right : 1.35
 -- None : -2.13
 -- left : 0.55

('red', None, 'right', 'forward', 'right')
 -- forward : -30.36
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('green', 'right', 'forward', None, 'forward')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : -14.71

('red', None, 'left', 'right', 'forward')
 -- forward : -7.13
 -- right : -0.19
 -- None : 1.66
 -- left : -5.08

('green', 'right', 'forward', 'left', 'forward')
 -- forward : 2.03
 -- right : -0.32
 -- None : -2.92
 -- left : -9.93

('red', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', None, 'left')
 -- forward : -10.09
 -- right : 0.06
 -- None : 1.38
 -- left : -8.89

('red', 'right', 'left', 'left', 'forward')
 -- forward : -4.92
 -- right : 0.00
 -- None : 1.33
 -- left : -19.99

('red', None, None, None, 'forward')
 -- forward : -10.37
 -- right : 0.48
 -- None : 1.55
 -- left : -9.60

('red', 'forward', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : 0.00

('green', 'left', None, 'right', 'left')
 -- forward : 0.90
 -- right : 0.55
 -- None : -4.68
 -- left : 1.09

('green', None, 'forward', 'forward', 'forward')
 -- forward : 1.66
 -- right : 0.00
 -- None : -5.40
 -- left : 0.51

('green', None, 'right', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.68
 -- None : -3.94
 -- left : 0.00

('green', 'forward', 'forward', 'forward', 'forward')
 -- forward : 1.22
 -- right : 0.00
 -- None : -2.69
 -- left : 0.00

('red', None, None, 'forward', 'left')
 -- forward : -39.65
 -- right : 1.09
 -- None : 0.61
 -- left : -38.02

('green', 'right', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, 'left', 'forward')
 -- forward : -7.69
 -- right : 0.15
 -- None : 1.54
 -- left : -7.53

('green', 'right', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.97
 -- None : -2.47
 -- left : 0.00

('green', 'forward', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('red', 'left', None, None, 'right')
 -- forward : -10.36
 -- right : 1.45
 -- None : 1.20
 -- left : -10.23

('green', 'right', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.72
 -- None : -3.65
 -- left : 1.04

('green', 'right', None, 'left', 'left')
 -- forward : 1.02
 -- right : 0.57
 -- None : -5.05
 -- left : 0.00

('green', 'left', 'forward', None, 'left')
 -- forward : 0.27
 -- right : 0.00
 -- None : -4.93
 -- left : 2.00

('red', None, None, 'right', 'forward')
 -- forward : -9.16
 -- right : 0.64
 -- None : 2.39
 -- left : -10.38

('green', 'right', 'left', None, 'forward')
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : -9.78

('green', 'forward', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.27
 -- None : 0.00
 -- left : -9.80

('green', 'left', 'forward', 'left', 'forward')
 -- forward : 1.46
 -- right : 0.04
 -- None : -2.02
 -- left : 0.00

('red', 'left', 'left', None, 'right')
 -- forward : -4.71
 -- right : 1.32
 -- None : 0.52
 -- left : -8.98

('green', None, 'forward', 'left', 'right')
 -- forward : 0.78
 -- right : 0.90
 -- None : -4.75
 -- left : 0.69

('red', 'right', None, None, 'right')
 -- forward : -9.84
 -- right : 1.38
 -- None : 0.43
 -- left : -29.61

('red', 'forward', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.22
 -- None : 0.00
 -- left : -4.85

('red', 'right', None, None, 'left')
 -- forward : -10.13
 -- right : 0.47
 -- None : 1.82
 -- left : -35.41

('red', 'right', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : -14.40
 -- None : 1.51
 -- left : -29.78

('green', 'forward', 'forward', None, 'forward')
 -- forward : 0.72
 -- right : 1.62
 -- None : -3.64
 -- left : -14.99

('red', None, 'left', None, 'forward')
 -- forward : -10.02
 -- right : 0.59
 -- None : 1.21
 -- left : -10.28

('green', None, 'forward', None, 'forward')
 -- forward : 0.74
 -- right : 0.75
 -- None : -5.08
 -- left : 0.83

('green', 'right', 'left', 'left', 'left')
 -- forward : -0.06
 -- right : 0.96
 -- None : -2.66
 -- left : 0.00

('green', 'left', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None, 'right')
 -- forward : 0.74
 -- right : 0.00
 -- None : -3.94
 -- left : -10.24

('red', 'forward', 'left', None, 'forward')
 -- forward : -7.02
 -- right : 0.15
 -- None : 1.38
 -- left : -7.45

('green', 'forward', 'left', 'forward', 'right')
 -- forward : 1.00
 -- right : 1.46
 -- None : -2.61
 -- left : 0.00

('green', 'left', 'right', None, 'forward')
 -- forward : -0.13
 -- right : 0.20
 -- None : -2.14
 -- left : 0.42

('red', 'right', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('green', 'left', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.61

